<br><br>
	<h2>选课原则：</h2>
	<p>学生应参照本专业《教学计划》，以教务处下发的《2003-2004学年第一学期（秋季）选课手册》及《班级课表》为依据，在有关教师的指导下，提出选修课程。</p>
	<p>凡《选课手册》中开设的校定、院系定必修课均为学生在修读血液过程中必须修读并取得规定学分的课程，其学分不得以选修课学分代替；限选课必须修满教学计划规定的学分数并且其学分不得以任选课学分代替；任选课须修满教学计划规定的学分数并不得以其替代其他课程的学分。</p>
	<p>各年级学生应优先选择本年级课程，在此基础上考虑跨年纪选修问题。</p>
	<p>选课时必须遵循必修课优先的原则，首先保证选修必修课，而后限定选修课，再后为任意选修课。</p>
	<p>学生每学期选修课程学分总数以30学分为最高限。</p>
	<p>全校任选课（素质教育课）原则上不可以跨年级选修，并且每学期最多可以选两门，系统将不定期删除不符合选修规定的学生。</p>
	<p>由于下学期文科学生将进驻新校区，所以同学们在选课时应注意区分课程开设所在校区，一定要选择自己所在校区开设的课程，只有标明为两个校区公选课的课程才可以跨校区选修</p>

<br><br>
	<h2>选课方法：</h2>
	<p>学生应参照本专业《教学计划》，以教务处下发的《2003-2004学年第一学期（秋季）选课手册》及《班级课表》为依据，在有关教师的指导下，提出选修课程。</p>
	<p>凡《选课手册》中开设的校定、院系定必修课均为学生在修读血液过程中必须修读并取得规定学分的课程，其学分不得以选修课学分代替；限选课必须修满教学计划规定的学分数并且其学分不得以任选课学分代替；任选课须修满教学计划规定的学分数并不得以其替代其他课程的学分。</p>
	<p>各年级学生应优先选择本年级课程，在此基础上考虑跨年纪选修问题。</p>
	<p>选课时必须遵循必修课优先的原则，首先保证选修必修课，而后限定选修课，再后为任意选修课。</p>
	<p>学生每学期选修课程学分总数以30学分为最高限。</p>
	<p>全校任选课（素质教育课）原则上不可以跨年级选修，并且每学期最多可以选两门，系统将不定期删除不符合选修规定的学生。</p>
	<p>由于下学期文科学生将进驻新校区，所以同学们在选课时应注意区分课程开设所在校区，一定要选择自己所在校区开设的课程，只有标明为两个校区公选课的课程才可以跨校区选修</p>
